DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/refusal_delta_block.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/file_search_tool_call_delta.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1725684756.2801433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/dis.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1725684847.7121449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_file.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/fields.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_readers.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/main.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/file_create_params.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/util.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1725684847.096145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/modeline.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1725684848.0321448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1725684848.188145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1725684848.1921449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/assistants.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/tasks.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/images.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1725684846.8961449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/networks.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta_event.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/colorama/winterm.py first seen with mtime 1725684796.632144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_message_tool_call_param.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/plugin/__init__.py first seen with mtime 1725684855.960145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1725684848.1761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/vector_store_file_deleted.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1725684769.6081433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/vector_stores/file_batches.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio/translation_create_params.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1725684846.228145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/weakref.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_utils.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_proxy.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1725684868.6401453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1725684848.1801448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1725684846.228145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1725684848.1401448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/colorsys.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/queue.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1725684792.3281438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1725684847.1321447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1725684846.228145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/uploads/upload_part.py first seen with mtime 1725684899.1241457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/filter.py first seen with mtime 1725684768.1281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1725684765.6321433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/wsgiref/handlers.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1725684848.1921449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/parser.py first seen with mtime 1725684767.8401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1725684767.9681435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_exceptions.py first seen with mtime 1725684899.0481458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_compat.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/runners.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1725684855.9521449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1725684868.6321452
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/error_wrappers.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/streams/stapled.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_base_client.py first seen with mtime 1725684899.0481458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_event.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/nao_ai_app/nao_ai_functions.py first seen with mtime 1724945892.027802
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1725684848.1481447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1725684868.804145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/logging/config.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1725684847.1281447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/keyword.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/batch_request_counts.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1725684848.1601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta_message_delta.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/urllib/parse.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1725684767.8401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/plugin.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_delta_event.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1725684848.040145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_backends/base.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_transform.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_signature.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/error_object.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1725684868.804145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/linecache.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/thread_create_params.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_url_content_block.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/re/_casefix.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1725684847.9161448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1725684848.1841447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/traceback.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_update_params.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_reflection.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_utils.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_legacy_response.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/resources/readers.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/utils.py first seen with mtime 1725684855.972145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_store.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_testing.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1725684848.0641448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_store_create_params.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1725684755.016143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1725684848.1921449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_streams.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/file_search_tool.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_trace.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1725684847.9161448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_transports/__init__.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio/translation.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1725684848.1921449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/streams/memory.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_async/__init__.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_files.py first seen with mtime 1725684899.0481458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1725684797.856144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1725684848.132145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/file_search_tool_call.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_extras/numpy_proxy.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1725684848.020145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/regexopt.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_response_format_option_param.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1725684769.6281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/chat/_events.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/mime/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/__init__.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1725684848.040145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/selector_events.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_receivebuffer.py first seen with mtime 1725684792.4441438
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/json/decoder.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/audio/translations.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/admin.py first seen with mtime 1724945892.027802
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1725684847.8961449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_utils.py first seen with mtime 1725684855.960145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/annotation_delta.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/gettext.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_exceptions.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_role.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/model.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/parsed_function_tool_call.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/textwrap.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1725684796.764144
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1725684847.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1725684848.040145
